Removed Pin From Net: NetName=V res Pin=C9-1
Removed Pin From Net: NetName=V res Pin=C10-1
Removed Member From Class: ClassName=Power Member=C5
Removed Member From Class: ClassName=Power Member=C9
Removed Member From Class: ClassName=Power Member=C10
Change Component Footprint: Designator=C10 Old Footprint=Capacitor 8x12 New Footprint=C0402C
Change Component Comment : Designator=C10 Old Comment=1uF New Comment=0,1 ÏÍ‘
Change component parameters: Designator = "C10" ("C10"); Footprint = "Capacitor 8x12"; UniqueID = "\SVUYVGXF\RIWICWQO" ("\SVUYVGXF\RIWICWQO")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SMD 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CL05B104KA5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Persent"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0,1 ÏÍ‘"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25 ¬"; VariantName = "[No Variations]"
Added Component: Designator=C8(Capacitor 8x12)
Add component (AddParameter): Name = "Case"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufactore"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Notice"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rate"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shop"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C11(C0402C)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL05B104KA5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10 Ì‘"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25 ¬"; VariantName = "[No Variations]"
Added Component: Designator=C12(C0402C)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL05B104KA5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0,1 ÏÍ‘"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25 ¬"; VariantName = "[No Variations]"
Added Component: Designator=C13(C0402C)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL05B104KA5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0,1 ÏÍ‘"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25 ¬"; VariantName = "[No Variations]"
Added Component: Designator=C14(C0402C)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL05B104KA5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0,1 ÏÍ‘"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25 ¬"; VariantName = "[No Variations]"
Added Component: Designator=C15(C0402C)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL05B104KA5NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0,1 ÏÍ‘"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25 ¬"; VariantName = "[No Variations]"
Added Component: Designator=R7(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0759KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TCR"; Value = "200 ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "59 Í"; VariantName = "[No Variations]"
Added Component: Designator=R8(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0759KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TCR"; Value = "200 ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "59 Í"; VariantName = "[No Variations]"
Added Component: Designator=R9(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0759KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TCR"; Value = "200 ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "59 Í"; VariantName = "[No Variations]"
Added Component: Designator=R10(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0759KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TCR"; Value = "200 ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "59 Í"; VariantName = "[No Variations]"
Added Component: Designator=R11(C0603R)
Add component (AddParameter): Name = "Category"; Value = "R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0759KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Persent"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0,1"; VariantName = "[No Variations]"
